path	category	ext	bytes
BruceRF/some sort of brute force/Linear-10bit-310/32/010_020.sub	BruceRF	sub	17911
BruceRF/some sort of brute force/Linear-10bit-310/32/013_027.sub	BruceRF	sub	17911
BruceRF/some sort of brute force/Linear-10bit-310/32/013_026.sub	BruceRF	sub	17911
BruceRF/some sort of brute force/Linear-10bit-310/32/006_013.sub	BruceRF	sub	17911
BruceRF/some sort of brute force/Linear-10bit-310/32/006_012.sub	BruceRF	sub	17911
BruceRF/some sort of brute force/Linear-10bit-310/32/007_015.sub	BruceRF	sub	17911
BruceRF/some sort of brute force/Linear-10bit-310/32/012_024.sub	BruceRF	sub	17911
BruceRF/some sort of brute force/Linear-10bit-310/32/012_025.sub	BruceRF	sub	17911
BruceRF/some sort of brute force/Linear-10bit-310/32/007_014.sub	BruceRF	sub	17911
BruceRF/some sort of brute force/Linear-10bit-310/256/001_003.sub	BruceRF	sub	142455
BruceRF/some sort of brute force/Linear-10bit-310/256/001_002.sub	BruceRF	sub	142455
BruceRF/some sort of brute force/Linear-10bit-310/256/000_000.sub	BruceRF	sub	142455
BruceRF/some sort of brute force/Linear-10bit-310/256/000_001.sub	BruceRF	sub	142455
BruceRF/some sort of brute force/Linear-10bit-310/128/003_006.sub	BruceRF	sub	71287
BruceRF/some sort of brute force/Linear-10bit-310/128/003_007.sub	BruceRF	sub	71287
BruceRF/some sort of brute force/Linear-10bit-310/128/002_005.sub	BruceRF	sub	71287
BruceRF/some sort of brute force/Linear-10bit-310/128/002_004.sub	BruceRF	sub	71287
BruceRF/some sort of brute force/Linear-10bit-310/128/001_003.sub	BruceRF	sub	71287
BruceRF/some sort of brute force/Linear-10bit-310/128/001_002.sub	BruceRF	sub	71287
BruceRF/some sort of brute force/Linear-10bit-310/128/000_000.sub	BruceRF	sub	71287
BruceRF/some sort of brute force/Linear-10bit-310/128/000_001.sub	BruceRF	sub	71287
BruceRF/some sort of brute force/Linear-10bit-310/64/003_006.sub	BruceRF	sub	35703
BruceRF/some sort of brute force/Linear-10bit-310/64/003_007.sub	BruceRF	sub	35703
BruceRF/some sort of brute force/Linear-10bit-310/64/002_005.sub	BruceRF	sub	35703
BruceRF/some sort of brute force/Linear-10bit-310/64/002_004.sub	BruceRF	sub	35703
BruceRF/some sort of brute force/Linear-10bit-310/64/001_003.sub	BruceRF	sub	35703
BruceRF/some sort of brute force/Linear-10bit-310/64/001_002.sub	BruceRF	sub	35703
BruceRF/some sort of brute force/Linear-10bit-310/64/000_000.sub	BruceRF	sub	35703
BruceRF/some sort of brute force/Linear-10bit-310/64/004_008.sub	BruceRF	sub	35703
BruceRF/some sort of brute force/Linear-10bit-310/64/004_009.sub	BruceRF	sub	35703
BruceRF/some sort of brute force/Linear-10bit-310/64/000_001.sub	BruceRF	sub	35703
BruceRF/some sort of brute force/Linear-10bit-310/64/005_010.sub	BruceRF	sub	35703
BruceRF/some sort of brute force/Linear-10bit-310/64/005_011.sub	BruceRF	sub	35703
BruceRF/some sort of brute force/Linear-10bit-310/64/006_013.sub	BruceRF	sub	35703
BruceRF/some sort of brute force/Linear-10bit-310/64/006_012.sub	BruceRF	sub	35703
BruceRF/some sort of brute force/Linear-10bit-310/64/007_015.sub	BruceRF	sub	35703
BruceRF/some sort of brute force/Linear-10bit-310/64/007_014.sub	BruceRF	sub	35703
BruceRF/some sort of brute force/Linear-10bit-310/1024/000_000.sub	BruceRF	sub	569463
BruceRF/some sort of brute force/Linear-10bit-310/512/000_000.sub	BruceRF	sub	284791
BruceRF/some sort of brute force/Linear-10bit-310/512/000_001.sub	BruceRF	sub	284791
BruceRF/some sort of brute force/Ansonic-434/debruijn.sub	BruceRF	sub	41266
BruceRF/some sort of brute force/Ansonic-434/2048/000_000.sub	BruceRF	sub	827511
BruceRF/some sort of brute force/Ansonic-434/2048/000_001.sub	BruceRF	sub	827511
BruceRF/some sort of brute force/Ansonic-434/256/003_006.sub	BruceRF	sub	103543
BruceRF/some sort of brute force/Ansonic-434/256/003_007.sub	BruceRF	sub	103543
BruceRF/some sort of brute force/Ansonic-434/256/002_005.sub	BruceRF	sub	103543
BruceRF/some sort of brute force/Ansonic-434/256/002_004.sub	BruceRF	sub	103543
BruceRF/some sort of brute force/Ansonic-434/256/001_003.sub	BruceRF	sub	103543
BruceRF/some sort of brute force/Ansonic-434/256/001_002.sub	BruceRF	sub	103543
BruceRF/some sort of brute force/Ansonic-434/256/000_000.sub	BruceRF	sub	103543
BruceRF/some sort of brute force/Ansonic-434/256/004_008.sub	BruceRF	sub	103543
BruceRF/some sort of brute force/Ansonic-434/256/004_009.sub	BruceRF	sub	103543
BruceRF/some sort of brute force/Ansonic-434/256/000_001.sub	BruceRF	sub	103543
BruceRF/some sort of brute force/Ansonic-434/256/005_010.sub	BruceRF	sub	103543
BruceRF/some sort of brute force/Ansonic-434/256/005_011.sub	BruceRF	sub	103543
BruceRF/some sort of brute force/Ansonic-434/256/006_013.sub	BruceRF	sub	103543
BruceRF/some sort of brute force/Ansonic-434/256/006_012.sub	BruceRF	sub	103543
BruceRF/some sort of brute force/Ansonic-434/256/007_015.sub	BruceRF	sub	103543
BruceRF/some sort of brute force/Ansonic-434/256/007_014.sub	BruceRF	sub	103543
BruceRF/some sort of brute force/Ansonic-434/128/003_006.sub	BruceRF	sub	51831
BruceRF/some sort of brute force/Ansonic-434/128/003_007.sub	BruceRF	sub	51831
BruceRF/some sort of brute force/Ansonic-434/128/002_005.sub	BruceRF	sub	51831
BruceRF/some sort of brute force/Ansonic-434/128/002_004.sub	BruceRF	sub	51831
BruceRF/some sort of brute force/Ansonic-434/128/001_003.sub	BruceRF	sub	51831
BruceRF/some sort of brute force/Ansonic-434/128/001_002.sub	BruceRF	sub	51831
BruceRF/some sort of brute force/Ansonic-434/128/008_017.sub	BruceRF	sub	51831
BruceRF/some sort of brute force/Ansonic-434/128/008_016.sub	BruceRF	sub	51831
BruceRF/some sort of brute force/Ansonic-434/128/000_000.sub	BruceRF	sub	51831
BruceRF/some sort of brute force/Ansonic-434/128/015_031.sub	BruceRF	sub	51831
BruceRF/some sort of brute force/Ansonic-434/128/004_008.sub	BruceRF	sub	51831
BruceRF/some sort of brute force/Ansonic-434/128/004_009.sub	BruceRF	sub	51831
BruceRF/some sort of brute force/Ansonic-434/128/015_030.sub	BruceRF	sub	51831
BruceRF/some sort of brute force/Ansonic-434/128/000_001.sub	BruceRF	sub	51831
BruceRF/some sort of brute force/Ansonic-434/128/011_022.sub	BruceRF	sub	51831
BruceRF/some sort of brute force/Ansonic-434/128/009_018.sub	BruceRF	sub	51831
BruceRF/some sort of brute force/Ansonic-434/128/009_019.sub	BruceRF	sub	51831
BruceRF/some sort of brute force/Ansonic-434/128/011_023.sub	BruceRF	sub	51831
BruceRF/some sort of brute force/Ansonic-434/128/010_021.sub	BruceRF	sub	51831
BruceRF/some sort of brute force/Ansonic-434/128/005_010.sub	BruceRF	sub	51831
BruceRF/some sort of brute force/Ansonic-434/128/014_029.sub	BruceRF	sub	51831
BruceRF/some sort of brute force/Ansonic-434/128/014_028.sub	BruceRF	sub	51831
BruceRF/some sort of brute force/Ansonic-434/128/005_011.sub	BruceRF	sub	51831
BruceRF/some sort of brute force/Ansonic-434/128/010_020.sub	BruceRF	sub	51831
BruceRF/some sort of brute force/Ansonic-434/128/013_027.sub	BruceRF	sub	51831
BruceRF/some sort of brute force/Ansonic-434/128/013_026.sub	BruceRF	sub	51831
BruceRF/some sort of brute force/Ansonic-434/128/006_013.sub	BruceRF	sub	51831
BruceRF/some sort of brute force/Ansonic-434/128/006_012.sub	BruceRF	sub	51831
BruceRF/some sort of brute force/Ansonic-434/128/007_015.sub	BruceRF	sub	51831
BruceRF/some sort of brute force/Ansonic-434/128/012_024.sub	BruceRF	sub	51831
BruceRF/some sort of brute force/Ansonic-434/128/012_025.sub	BruceRF	sub	51831
BruceRF/some sort of brute force/Ansonic-434/128/007_014.sub	BruceRF	sub	51831
BruceRF/some sort of brute force/Ansonic-434/4096/000_000.sub	BruceRF	sub	1654903
BruceRF/some sort of brute force/Ansonic-434/1024/001_003.sub	BruceRF	sub	413815
BruceRF/some sort of brute force/Ansonic-434/1024/001_002.sub	BruceRF	sub	413815
BruceRF/some sort of brute force/Ansonic-434/1024/000_000.sub	BruceRF	sub	413815
BruceRF/some sort of brute force/Ansonic-434/1024/000_001.sub	BruceRF	sub	413815
BruceRF/some sort of brute force/Ansonic-434/512/003_006.sub	BruceRF	sub	206967
BruceRF/some sort of brute force/Ansonic-434/512/003_007.sub	BruceRF	sub	206967
BruceRF/some sort of brute force/Ansonic-434/512/002_005.sub	BruceRF	sub	206967
BruceRF/some sort of brute force/Ansonic-434/512/002_004.sub	BruceRF	sub	206967
BruceRF/some sort of brute force/Ansonic-434/512/001_003.sub	BruceRF	sub	206967
BruceRF/some sort of brute force/Ansonic-434/512/001_002.sub	BruceRF	sub	206967
BruceRF/some sort of brute force/Ansonic-434/512/000_000.sub	BruceRF	sub	206967
BruceRF/some sort of brute force/Ansonic-434/512/000_001.sub	BruceRF	sub	206967
BruceRF/some sort of brute force/Holtek-915/debruijn.sub	BruceRF	sub	37148
BruceRF/some sort of brute force/Holtek-915/2048/000_000.sub	BruceRF	sub	753783
BruceRF/some sort of brute force/Holtek-915/2048/000_001.sub	BruceRF	sub	753783
BruceRF/some sort of brute force/Holtek-915/256/003_006.sub	BruceRF	sub	94327
BruceRF/some sort of brute force/Holtek-915/256/003_007.sub	BruceRF	sub	94327
BruceRF/some sort of brute force/Holtek-915/256/002_005.sub	BruceRF	sub	94327
BruceRF/some sort of brute force/Holtek-915/256/002_004.sub	BruceRF	sub	94327
BruceRF/some sort of brute force/Holtek-915/256/001_003.sub	BruceRF	sub	94327
BruceRF/some sort of brute force/Holtek-915/256/001_002.sub	BruceRF	sub	94327
BruceRF/some sort of brute force/Holtek-915/256/000_000.sub	BruceRF	sub	94327
BruceRF/some sort of brute force/Holtek-915/256/004_008.sub	BruceRF	sub	94327
BruceRF/some sort of brute force/Holtek-915/256/004_009.sub	BruceRF	sub	94327
BruceRF/some sort of brute force/Holtek-915/256/000_001.sub	BruceRF	sub	94327
BruceRF/some sort of brute force/Holtek-915/256/005_010.sub	BruceRF	sub	94327
BruceRF/some sort of brute force/Holtek-915/256/005_011.sub	BruceRF	sub	94327
BruceRF/some sort of brute force/Holtek-915/256/006_013.sub	BruceRF	sub	94327
BruceRF/some sort of brute force/Holtek-915/256/006_012.sub	BruceRF	sub	94327
BruceRF/some sort of brute force/Holtek-915/256/007_015.sub	BruceRF	sub	94327
BruceRF/some sort of brute force/Holtek-915/256/007_014.sub	BruceRF	sub	94327
BruceRF/some sort of brute force/Holtek-915/128/003_006.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-915/128/003_007.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-915/128/002_005.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-915/128/002_004.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-915/128/001_003.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-915/128/001_002.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-915/128/008_017.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-915/128/008_016.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-915/128/000_000.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-915/128/015_031.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-915/128/004_008.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-915/128/004_009.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-915/128/015_030.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-915/128/000_001.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-915/128/011_022.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-915/128/009_018.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-915/128/009_019.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-915/128/011_023.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-915/128/010_021.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-915/128/005_010.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-915/128/014_029.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-915/128/014_028.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-915/128/005_011.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-915/128/010_020.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-915/128/013_027.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-915/128/013_026.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-915/128/006_013.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-915/128/006_012.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-915/128/007_015.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-915/128/012_024.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-915/128/012_025.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-915/128/007_014.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-915/4096/000_000.sub	BruceRF	sub	1507447
BruceRF/some sort of brute force/Holtek-915/1024/001_003.sub	BruceRF	sub	376951
BruceRF/some sort of brute force/Holtek-915/1024/001_002.sub	BruceRF	sub	376951
BruceRF/some sort of brute force/Holtek-915/1024/000_000.sub	BruceRF	sub	376951
BruceRF/some sort of brute force/Holtek-915/1024/000_001.sub	BruceRF	sub	376951
BruceRF/some sort of brute force/Holtek-915/512/003_006.sub	BruceRF	sub	188535
BruceRF/some sort of brute force/Holtek-915/512/003_007.sub	BruceRF	sub	188535
BruceRF/some sort of brute force/Holtek-915/512/002_005.sub	BruceRF	sub	188535
BruceRF/some sort of brute force/Holtek-915/512/002_004.sub	BruceRF	sub	188535
BruceRF/some sort of brute force/Holtek-915/512/001_003.sub	BruceRF	sub	188535
BruceRF/some sort of brute force/Holtek-915/512/001_002.sub	BruceRF	sub	188535
BruceRF/some sort of brute force/Holtek-915/512/000_000.sub	BruceRF	sub	188535
BruceRF/some sort of brute force/Holtek-915/512/000_001.sub	BruceRF	sub	188535
BruceRF/some sort of brute force/Holtek-315/debruijn.sub	BruceRF	sub	37148
BruceRF/some sort of brute force/Holtek-315/2048/000_000.sub	BruceRF	sub	753783
BruceRF/some sort of brute force/Holtek-315/2048/000_001.sub	BruceRF	sub	753783
BruceRF/some sort of brute force/Holtek-315/256/003_006.sub	BruceRF	sub	94327
BruceRF/some sort of brute force/Holtek-315/256/003_007.sub	BruceRF	sub	94327
BruceRF/some sort of brute force/Holtek-315/256/002_005.sub	BruceRF	sub	94327
BruceRF/some sort of brute force/Holtek-315/256/002_004.sub	BruceRF	sub	94327
BruceRF/some sort of brute force/Holtek-315/256/001_003.sub	BruceRF	sub	94327
BruceRF/some sort of brute force/Holtek-315/256/001_002.sub	BruceRF	sub	94327
BruceRF/some sort of brute force/Holtek-315/256/000_000.sub	BruceRF	sub	94327
BruceRF/some sort of brute force/Holtek-315/256/004_008.sub	BruceRF	sub	94327
BruceRF/some sort of brute force/Holtek-315/256/004_009.sub	BruceRF	sub	94327
BruceRF/some sort of brute force/Holtek-315/256/000_001.sub	BruceRF	sub	94327
BruceRF/some sort of brute force/Holtek-315/256/005_010.sub	BruceRF	sub	94327
BruceRF/some sort of brute force/Holtek-315/256/005_011.sub	BruceRF	sub	94327
BruceRF/some sort of brute force/Holtek-315/256/006_013.sub	BruceRF	sub	94327
BruceRF/some sort of brute force/Holtek-315/256/006_012.sub	BruceRF	sub	94327
BruceRF/some sort of brute force/Holtek-315/256/007_015.sub	BruceRF	sub	94327
BruceRF/some sort of brute force/Holtek-315/256/007_014.sub	BruceRF	sub	94327
BruceRF/some sort of brute force/Holtek-315/128/003_006.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-315/128/003_007.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-315/128/002_005.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-315/128/002_004.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-315/128/001_003.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-315/128/001_002.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-315/128/008_017.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-315/128/008_016.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-315/128/000_000.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-315/128/015_031.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-315/128/004_008.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-315/128/004_009.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-315/128/015_030.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-315/128/000_001.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-315/128/011_022.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-315/128/009_018.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-315/128/009_019.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-315/128/011_023.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-315/128/010_021.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-315/128/005_010.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-315/128/014_029.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-315/128/014_028.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-315/128/005_011.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-315/128/010_020.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-315/128/013_027.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-315/128/013_026.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-315/128/006_013.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-315/128/006_012.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-315/128/007_015.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-315/128/012_024.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-315/128/012_025.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-315/128/007_014.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-315/4096/000_000.sub	BruceRF	sub	1507447
BruceRF/some sort of brute force/Holtek-315/1024/001_003.sub	BruceRF	sub	376951
BruceRF/some sort of brute force/Holtek-315/1024/001_002.sub	BruceRF	sub	376951
BruceRF/some sort of brute force/Holtek-315/1024/000_000.sub	BruceRF	sub	376951
BruceRF/some sort of brute force/Holtek-315/1024/000_001.sub	BruceRF	sub	376951
BruceRF/some sort of brute force/Holtek-315/512/003_006.sub	BruceRF	sub	188535
BruceRF/some sort of brute force/Holtek-315/512/003_007.sub	BruceRF	sub	188535
BruceRF/some sort of brute force/Holtek-315/512/002_005.sub	BruceRF	sub	188535
BruceRF/some sort of brute force/Holtek-315/512/002_004.sub	BruceRF	sub	188535
BruceRF/some sort of brute force/Holtek-315/512/001_003.sub	BruceRF	sub	188535
BruceRF/some sort of brute force/Holtek-315/512/001_002.sub	BruceRF	sub	188535
BruceRF/some sort of brute force/Holtek-315/512/000_000.sub	BruceRF	sub	188535
BruceRF/some sort of brute force/Holtek-315/512/000_001.sub	BruceRF	sub	188535
BruceRF/some sort of brute force/Holtek-868/debruijn.sub	BruceRF	sub	37148
BruceRF/some sort of brute force/Holtek-868/2048/000_000.sub	BruceRF	sub	753783
BruceRF/some sort of brute force/Holtek-868/2048/000_001.sub	BruceRF	sub	753783
BruceRF/some sort of brute force/Holtek-868/256/003_006.sub	BruceRF	sub	94327
BruceRF/some sort of brute force/Holtek-868/256/003_007.sub	BruceRF	sub	94327
BruceRF/some sort of brute force/Holtek-868/256/002_005.sub	BruceRF	sub	94327
BruceRF/some sort of brute force/Holtek-868/256/002_004.sub	BruceRF	sub	94327
BruceRF/some sort of brute force/Holtek-868/256/001_003.sub	BruceRF	sub	94327
BruceRF/some sort of brute force/Holtek-868/256/001_002.sub	BruceRF	sub	94327
BruceRF/some sort of brute force/Holtek-868/256/000_000.sub	BruceRF	sub	94327
BruceRF/some sort of brute force/Holtek-868/256/004_008.sub	BruceRF	sub	94327
BruceRF/some sort of brute force/Holtek-868/256/004_009.sub	BruceRF	sub	94327
BruceRF/some sort of brute force/Holtek-868/256/000_001.sub	BruceRF	sub	94327
BruceRF/some sort of brute force/Holtek-868/256/005_010.sub	BruceRF	sub	94327
BruceRF/some sort of brute force/Holtek-868/256/005_011.sub	BruceRF	sub	94327
BruceRF/some sort of brute force/Holtek-868/256/006_013.sub	BruceRF	sub	94327
BruceRF/some sort of brute force/Holtek-868/256/006_012.sub	BruceRF	sub	94327
BruceRF/some sort of brute force/Holtek-868/256/007_015.sub	BruceRF	sub	94327
BruceRF/some sort of brute force/Holtek-868/256/007_014.sub	BruceRF	sub	94327
BruceRF/some sort of brute force/Holtek-868/128/003_006.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-868/128/003_007.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-868/128/002_005.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-868/128/002_004.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-868/128/001_003.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-868/128/001_002.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-868/128/008_017.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-868/128/008_016.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-868/128/000_000.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-868/128/015_031.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-868/128/004_008.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-868/128/004_009.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-868/128/015_030.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-868/128/000_001.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-868/128/011_022.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-868/128/009_018.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-868/128/009_019.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-868/128/011_023.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-868/128/010_021.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-868/128/005_010.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-868/128/014_029.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-868/128/014_028.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-868/128/005_011.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-868/128/010_020.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-868/128/013_027.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-868/128/013_026.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-868/128/006_013.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-868/128/006_012.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-868/128/007_015.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-868/128/012_024.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-868/128/012_025.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-868/128/007_014.sub	BruceRF	sub	47223
BruceRF/some sort of brute force/Holtek-868/4096/000_000.sub	BruceRF	sub	1507447
BruceRF/some sort of brute force/Holtek-868/1024/001_003.sub	BruceRF	sub	376951
BruceRF/some sort of brute force/Holtek-868/1024/001_002.sub	BruceRF	sub	376951
BruceRF/some sort of brute force/Holtek-868/1024/000_000.sub	BruceRF	sub	376951
BruceRF/some sort of brute force/Holtek-868/1024/000_001.sub	BruceRF	sub	376951
BruceRF/some sort of brute force/Holtek-868/512/003_006.sub	BruceRF	sub	188535
BruceRF/some sort of brute force/Holtek-868/512/003_007.sub	BruceRF	sub	188535
BruceRF/some sort of brute force/Holtek-868/512/002_005.sub	BruceRF	sub	188535
BruceRF/some sort of brute force/Holtek-868/512/002_004.sub	BruceRF	sub	188535
BruceRF/some sort of brute force/Holtek-868/512/001_003.sub	BruceRF	sub	188535
BruceRF/some sort of brute force/Holtek-868/512/001_002.sub	BruceRF	sub	188535
BruceRF/some sort of brute force/Holtek-868/512/000_000.sub	BruceRF	sub	188535
BruceRF/some sort of brute force/Holtek-868/512/000_001.sub	BruceRF	sub	188535
BruceRF/Retekess pager system t119/BRUTEFORCE_RETEKESS.sub	BruceRF	sub	241799
BruceRF/Retekess pager system t119/BRUTEFORCE_RETEKESS_LONGER.sub	BruceRF	sub	247927
BruceRF/Retekess pager system t119/t119bruteforcerupdated.sub	BruceRF	sub	241799
BruceRF/Untested/princeton.sub	BruceRF	sub	170
BruceRF/Untested/Mink Aire code set 0_Fan_Off.sub	BruceRF	sub	4819
BruceRF/Untested/nice_flo.sub	BruceRF	sub	161
BruceRF/Untested/.DS_Store	BruceRF	ds_store	6148
BruceRF/Untested/doorhan.sub	BruceRF	sub	159
BruceRF/Untested/BruteForceRest.sub	BruceRF	sub	346384
BruceRF/Untested/Van_left_blink.sub	BruceRF	sub	3128
BruceRF/Untested/came_twee.sub	BruceRF	sub	162
BruceRF/Untested/Liftmaster_Parking_Gate_1.sub	BruceRF	sub	161
BruceRF/Untested/Liftmaster_Parking_Gate_3.sub	BruceRF	sub	161
BruceRF/Untested/433_Tesla_AM270.sub	BruceRF	sub	10991
BruceRF/Untested/Liftmaster_Parking_Gate_2.sub	BruceRF	sub	161
BruceRF/Untested/megacode.sub	BruceRF	sub	161
BruceRF/Untested/Liftmaster_Parking_Gate_4.sub	BruceRF	sub	161
BruceRF/Untested/Generic_Ceiling_Fan_Remote.sub	BruceRF	sub	181
BruceRF/Untested/Mink Aire code set 0_Fan High.sub	BruceRF	sub	5683
BruceRF/Untested/handicap_push_door.sub	BruceRF	sub	12402
BruceRF/Untested/433_Tesla_AM650.sub	BruceRF	sub	11913
BruceRF/Untested/came.sub	BruceRF	sub	157
BruceRF/Untested/firely.sub	BruceRF	sub	160
BruceRF/Untested/Tesla_Captured.sub	BruceRF	sub	1196
BruceRF/Untested/433b_Tesla_Captured.sub	BruceRF	sub	3330
BruceRF/Untested/holtek.sub	BruceRF	sub	159
BruceRF/Untested/Crosswalk_Unknown.sub	BruceRF	sub	157
BruceRF/Untested/gate_tx.sub	BruceRF	sub	159
BruceRF/Untested/433_Tesla_Captured.sub	BruceRF	sub	1196
BruceRF/Untested/LEDGLOW_Motorcycle_Lights/Strobe.sub	BruceRF	sub	170
BruceRF/Untested/LEDGLOW_Motorcycle_Lights/Off.sub	BruceRF	sub	170
BruceRF/Untested/LEDGLOW_Motorcycle_Lights/On.sub	BruceRF	sub	170
BruceRF/Untested/LEDGLOW_Motorcycle_Lights/Flash.sub	BruceRF	sub	170
BruceRF/Untested/LEDGLOW_Motorcycle_Lights/Fade.sub	BruceRF	sub	170
BruceRF/Untested/AN-Motors/an-motors_at-4.sub	BruceRF	sub	188
